sl_group,regime,n_draws_in_regime,raw_winner_count,avg_group_size,expected_winner_count_if_uniform,normalized_rate,n_draws_group_present
30,no_repeat,67,2,1.0,1.067,1.875,8
31,no_repeat,67,0,1.0,0.4,0.0,3
32,no_repeat,67,0,1.0,0.267,0.0,2
33,no_repeat,67,0,1.0,0.4,0.0,3
34,no_repeat,67,0,1.0,0.4,0.0,3
35,no_repeat,67,0,1.0,0.4,0.0,3
36,no_repeat,67,2,1.0,0.4,5.0,3
37,no_repeat,67,0,1.0,0.267,0.0,2
38,no_repeat,67,1,1.0,0.267,3.75,2
39,no_repeat,67,0,1.0,0.267,0.0,2
40,no_repeat,67,0,1.0,0.133,0.0,1
41,no_repeat,67,0,1.0,0.133,0.0,1
42,no_repeat,67,0,1.0,0.133,0.0,1
43,no_repeat,67,0,1.0,0.133,0.0,1
48,no_repeat,67,0,1.0,0.133,0.0,1
49,no_repeat,67,0,1.0,0.133,0.0,1
52,no_repeat,67,0,1.0,0.133,0.0,1
53,no_repeat,67,0,1.0,0.133,0.0,1
58,no_repeat,67,0,1.0,0.133,0.0,1
63,no_repeat,67,0,1.0,0.133,0.0,1
unseen,no_repeat,67,15,8.8,11.733,1.278,10
